Reading course axis...
Reading user data...
Reading event log...
Generating data...
 (#) Climate Change: The Science - 2789 users, 0 left (-1.00)
   (\) About Climate Change: The Science - 2709 users, 7 left (0.00)
     (|) Welcome - 2489 users, 197 left (0.00)
       (-) About Climate Change: The Science - 0 users, 0 left (-1.00)
         (>) About Climate Change: The Science - 0 users, 0 left (-1.00)
     (|) Instructor and Teaching Assistants - 1522 users, 35 left (0.00)
       (-) Instructor and Teaching Assistants - 0 users, 0 left (-1.00)
         (>) INSTRUCTOR AND TEACHING ASSISTANTS - 0 users, 0 left (-1.00)
     (|) Course Learning Objectives - 1378 users, 15 left (0.00)
       (-) Course Learning Objectives - 1 users, 0 left (-1.00)
         (>) Course Learning Objectives - 0 users, 0 left (-1.00)
     (|) Course Outline - 1395 users, 16 left (0.00)
       (-) Course Outline - 0 users, 0 left (-1.00)
         (>) Course Outline - 0 users, 0 left (-1.00)
     (|) Dates & Deadlines - 1460 users, 64 left (0.00)
       (-) Dates & Deadlines - 313 users, 0 left (-1.00)
         (>) Dates & Deadlines - 0 users, 0 left (-1.00)
     (|) Learning Activities - 1090 users, 21 left (0.00)
       (-) Learning Activities - 0 users, 0 left (-1.00)
         (>) Learning Activities - 0 users, 0 left (-1.00)
     (|) How To Do Well - 1026 users, 17 left (0.00)
       (-) How to Do Well - 0 users, 0 left (-1.00)
         (>) How To Do Well - 0 users, 0 left (-1.00)
     (|) Additional Resources - 841 users, 13 left (0.00)
       (-) Additional Resources - 0 users, 0 left (-1.00)
         (>) Additional Resources - 0 users, 0 left (-1.00)
     (|) Improving this Course - 676 users, 5 left (0.00)
       (-) Improving this Course - 0 users, 0 left (-1.00)
         (>) Improving this Course - 0 users, 0 left (-1.00)
     (|) Start of Term Surveys - 1187 users, 9 left (0.00)
       (-) Community Entry Survey - 276 users, 0 left (-1.00)
         (>) About Surveys - 0 users, 0 left (-1.00)
         (>) Entry Survey - 0 users, 0 left (-1.00)
         (?) I completed this survey... - 0 users, 0 left (-1.00)
       (-) Climate Change Survey - 950 users, 0 left (-1.00)
         (>) Information about the survey - 0 users, 0 left (-1.00)
         (>) Climate Change Survey - 0 users, 0 left (-1.00)
         (?) I completed this survey... - 950 users, 12 left (0.03)
     (|) Course Orientation Video - 883 users, 1 left (0.00)
       (-) Course Orientation Video - 849 users, 0 left (-1.00)
         ([ ]) Course Orientation Video - 849 users, 34 left (0.00)
   (\) 1. Course Introduction - State of the Science - 2119 users, 0 left (-1.00)
     (|) 1.1. Course Introduction - 1907 users, 50 left (0.00)
       (-) Course Introduction - 0 users, 0 left (-1.00)
         (>) Course Intro - 0 users, 0 left (-1.00)
       (-) Video Introduction: Sara Harris - 1578 users, 0 left (-1.00)
         ([ ]) Video Introduction: Sara Harris - 1578 users, 88 left (0.01)
       (-) Map Activity: Introduce Yourself - 0 users, 0 left (-1.00)
         (>) Introduce Yourself - 0 users, 0 left (-1.00)
         (.) 4d1baaec88ed47a7a8fc794761c9061d - 0 users, 0 left (-1.00)
     (|) 1.2. State of the Science - 1715 users, 43 left (0.00)
       (-) 1.2. State of the Science - 0 users, 0 left (-1.00)
         (>) 1.2. State of the Science - 0 users, 0 left (-1.00)
       (-) Activity 1: Video Lesson - 1555 users, 0 left (-1.00)
         (>) 1.2 Slides PDF - 0 users, 0 left (-1.00)
         ([ ]) Video: State of the Science (part 1) - 1552 users, 7 left (0.00)
         (?) Question 1 - 0 users, 0 left (-1.00)
         ([ ]) Video: State of the Science (part 2) - 1539 users, 129 left (0.01)
         (>) Errata - 0 users, 0 left (-1.00)
       (-) Activity 2: Read - 0 users, 0 left (-1.00)
         (>) Activity 2: Read - 0 users, 0 left (-1.00)
       (-) Activity 3: Read - 0 users, 0 left (-1.00)
         (>) Activity 3: Read - 0 users, 0 left (-1.00)
       (-) Activity 4: Read (Optional) - 0 users, 0 left (-1.00)
         (>) Activity 4 - 0 users, 0 left (-1.00)
       (-) Activity 5: Listen (Optional) - 0 users, 0 left (-1.00)
         (>) Activity 5 - 0 users, 0 left (-1.00)
       (-) Activity 6: Read (Optional) - 0 users, 0 left (-1.00)
         (>) Activity 6 - 0 users, 0 left (-1.00)
     (|) Quiz 1: State of the Science - 1352 users, 73 left (0.00)
       (-) Quiz 1: State of the Science - 782 users, 0 left (-1.00)
         (>) Quiz Preamble - 0 users, 0 left (-1.00)
         (?) Question 1.1 - 770 users, 2 left (0.00)
         (?) Question 1.2 - 756 users, 2 left (0.06)
         (?) Question 1.3 - 753 users, 0 left (-1.00)
         (?) Question 1.4 - 740 users, 0 left (-1.00)
         (?) Question1.5 - 742 users, 0 left (-1.00)
         (?) Question 1.6 - 736 users, 0 left (-1.00)
         (?) Question 1.7 - 743 users, 0 left (-1.00)
         (?) Question 1.8 - 739 users, 1 left (0.08)
         (?) Question 1.9 - 735 users, 7 left (0.03)
     (|) Thinking Ahead to Assignment 1 - 1016 users, 22 left (0.02)
       (-) Thinking Ahead to Assignment 1 - 0 users, 0 left (-1.00)
         (>) Thinking Ahead to Assignment 1 - 0 users, 0 left (-1.00)
     (|) Discussions - 0 users, 0 left (-1.00)
       (-) Discussions - 0 users, 0 left (-1.00)
   (\) 2.  Introduction to the Climate System - 1273 users, 1 left (0.00)
     (|) Introduction - 0 users, 0 left (-1.00)
       (-) Introduction - 0 users, 0 left (-1.00)
         (>) Introduction - 0 users, 0 left (-1.00)
     (|) 2.1. Earth’s Climate System - 1100 users, 19 left (0.01)
       (-) 2.1. Earth’s Climate System - 0 users, 0 left (-1.00)
         (>) 2.1 Earth's Climate System - 0 users, 0 left (-1.00)
       (-) Activity 1: Explore Weather Versus Climate - 0 users, 0 left (-1.00)
         (>) Activity 1: Explore Weather Versus Climate - 0 users, 0 left (-1.00)
       (-) Self-Test: Weather and Climate - 0 users, 0 left (-1.00)
         (>) Self-Test: Weather & Climate  - 0 users, 0 left (-1.00)
         (?) Question 1 - 0 users, 0 left (-1.00)
         (?) Question 2 - 0 users, 0 left (-1.00)
         (?) Question 3 - 0 users, 0 left (-1.00)
         (?) Question 4 - 0 users, 0 left (-1.00)
       (-) Activity 2: Video Lesson - 903 users, 0 left (-1.00)
         (>) 2.1 - Slides PDF - 0 users, 0 left (-1.00)
         ([ ]) Video: Earth's Climate System (part 1) - 902 users, 3 left (0.00)
         (>) What's your mental model? - 0 users, 0 left (-1.00)
         ([ ]) Video: Earth's Climate System (part 2)  - 885 users, 22 left (0.00)
     (|) 2.2. Energy Basics - 875 users, 5 left (0.01)
       (-) 2.2. Energy Basics - 0 users, 0 left (-1.00)
         (>) 2.2. Energy Basics - 0 users, 0 left (-1.00)
       (-) Activity 1: Temperature Scales - 0 users, 0 left (-1.00)
